Player,Team,GP,Goals,Assists,Total Points,IPP,ixG,PIM,Giveaways,Takeaways,TOI,WAR,p/60
Kyle Okposo,BUF,52,8,9,17,85,6.37,10,11,13,668.1,0.6,1.52671766
Phil Kessel,ARI,70,5,12,17,65.38,8.44,14,32,17,1200.3,-1.1,0.849787533
Justin Braun,PHI,62,2,15,17,44.74,1.67,16,26,9,1070.7,1,0.952647865
Jared Spurgeon,MIN,62,8,9,17,32.08,3.93,12,15,6,1399.5,2.5,0.7288317
Kyle Clifford,"L.A, TOR",69,7,10,17,65.38,9.14,49,16,11,619.4,0.6,1.64675486
Justin Holl,TOR,68,1,16,17,36.17,3.84,39,56,16,1258.6,0.5,0.810424268
Marcus Sorensen,S.J,66,6,11,17,65.38,8.6,12,17,24,913.7,-0.5,1.11634016
Matt Nieto,COL,70,6,11,17,54.84,7.45,6,11,12,945.2,0.2,1.07913673
Alex Galchenyuk,"MIN, PIT",59,6,11,17,68,6.03,14,16,5,209.1,0.4,4.87804842
Morgan Rielly,TOR,47,2,15,17,38.64,3.55,24,32,12,1137.1,0.8,0.897018731
Erik Gustafsson,"CGY, CHI",66,4,13,17,31.48,3.69,19,54,21,N/A,N/A,N/A
Will Butcher,N.J,56,3,14,17,42.5,2.38,6,23,9,1000.9,0.9,1.01908278
Lucas Wallmark,"CAR, FLA",67,9,8,17,68,6.85,14,13,16,768.5,0.6,1.32726085
Devon Toews,NYI,68,3,14,17,38.64,3.79,12,54,25,1394.8,0.9,0.7312876
Pavel Zacha,N.J,65,3,14,17,53.13,4.74,14,28,23,1057.4,0.6,0.9646302
Lawson Crouse,ARI,66,10,7,17,68,8.51,11,20,23,896.4,0,1.13788486
Vladislav Gavrikov,CBJ,69,5,12,17,37.78,3.93,16,30,16,1309.4,1.5,0.7789827
Brandon Tanev,PIT,68,6,11,17,77.27,5.88,8,33,27,1003.7,0.7,1.01623988
Mikhail Sergachev,T.B,70,4,13,17,32.69,3.75,40,30,14,1425.7,1,0.715438068
Michal Kempny,WSH,58,3,14,17,30.91,2.94,16,32,7,1080.6,1.5,0.9439201
Ilya Kovalchuk,"L.A, MTL, WSH",46,6,10,16,64,6.46,12,20,10,262,-0.4,3.664122
Anton Stralman,FLA,69,4,12,16,28.57,3.65,8,39,35,1453.5,0.4,0.6604747
Drew Doughty,L.A,67,1,15,16,38.1,2.5,26,63,12,1730.2,0.1,0.554849148
Derek Stepan,ARI,70,7,9,16,57.14,8.73,10,24,28,1235,0.4,0.777327955
Erik Haula,"CAR, FLA",48,8,8,16,59.26,7.19,14,22,15,650.1,-0.3,1.4766959
Johan Larsson,BUF,62,5,11,16,53.33,5.73,18,18,22,923.7,1.3,1.03929842
Mark Pysyk,FLA,58,8,8,16,57.14,4.91,16,13,22,739.6,0.2,1.29799891
Nino Niederreiter,CAR,67,7,9,16,53.33,9.05,26,36,34,992.6,0.1,0.967157
Boone Jenner,CBJ,70,7,9,16,57.14,11.65,20,20,19,1268.2,-0.2,0.756978452
Vladislav Namestnikov,"COL, NYR, OTT",65,8,8,16,57.14,7.89,34,27,21,134.6,0.6,7.132243
Torey Krug,BOS,61,4,12,16,37.21,3.37,18,34,20,1249.7,1.3,0.7681844
Jacob Trouba,NYR,70,3,13,16,39.02,5.43,29,56,30,1579.5,-1.5,0.607787251
Ben Hutton,L.A,65,4,12,16,37.21,3.87,12,31,12,1187,1.2,0.8087616
Michael Raffl,PHI,58,6,10,16,66.67,5.58,12,22,16,717.3,0.1,1.3383522
MacKenzie Weegar,FLA,45,6,10,16,39.02,3.85,29,32,23,905.2,1.5,1.06053913
Brett Pesce,CAR,61,4,12,16,30.19,3.76,18,30,33,1334.8,-0.2,0.719208837
Alexander Wennberg,CBJ,57,4,12,16,69.57,3.84,8,21,15,N/A,N/A,N/A
Nick Ritchie,"ANA, BOS",48,7,9,16,66.67,7.62,33,17,9,590,0.2,1.62711859
Brandon Carlo,BOS,67,2,14,16,39.02,2.44,12,27,25,1371.3,0.1,0.7000656
Denis Gurianov,DAL,64,12,4,16,57.14,9.5,9,21,24,831.1,1.1,1.1550957
Jakob Chychrun,ARI,63,7,9,16,33.33,4.09,26,42,22,1413.4,1.8,0.6792132
Troy Stecher,VAN,69,5,11,16,36.36,2.55,30,25,16,1058.9,1,0.9066012
Ryan Reaves,VGK,71,8,7,15,60,7.22,33,7,17,720.1,-0.5,1.24982643
Erik Johnson,COL,59,2,13,15,34.88,3.71,10,24,28,1241.8,0.1,0.724754333
Colton Sceviour,FLA,69,6,9,15,55.56,6.9,6,24,21,912.5,0.3,0.986301363
TJ Brodie,CGY,64,3,12,15,30.61,2.11,30,43,24,N/A,N/A,N/A
Derek Grant,"ANA, PHI",56,7,8,15,83.33,6.54,16,10,14,679.2,0.2,1.32508826
Mark Borowiecki,OTT,53,5,10,15,51.72,1.81,44,27,7,950.8,-0.3,0.94657135
Cam Atkinson,CBJ,44,6,9,15,78.95,7.96,6,16,23,785.2,0.7,1.14620483
Josh Leivo,VAN,36,7,8,15,71.43,5.78,4,11,10,540.4,0.8,1.66543293
Oscar Klefbom,EDM,62,3,12,15,34.09,3.88,16,47,25,1574.8,1.5,0.571501136
Zemgus Girgensons,BUF,69,9,6,15,65.22,6.41,10,9,6,951.8,0.1,0.9455768
Radek Faksa,DAL,66,8,7,15,55.56,9.1,24,24,28,1048.8,0.2,0.858123541
Teddy Blueger,PIT,69,9,6,15,62.5,7.37,8,17,18,1091,0.6,0.824931264
Brock McGinn,CAR,68,5,10,15,60,7.4,12,8,16,897.7,0.1,1.002562
Andreas Athanasiou,"DET, EDM",55,7,8,15,83.33,8.02,21,25,14,760.5,-0.2,1.183432
Tucker Poolman,WPG,57,3,12,15,31.91,2.28,10,41,12,994.4,1,0.905068338
Madison Bowey,DET,53,3,12,15,44.12,2.89,28,41,13,949.1,-0.5,0.9482668
Rasmus Ristolainen,BUF,69,4,11,15,31.25,2.84,26,19,11,1573.2,1,0.5720824
Pierre-Edouard Bellemare,COL,69,7,8,15,57.69,5.41,8,11,46,926,0.3,0.9719222
Marcus Pettersson,PIT,69,2,13,15,28.3,2.59,24,29,15,1338.2,1.5,0.672545254
Roope Hintz,DAL,60,12,3,15,55.56,9.37,10,29,19,884.1,1.2,1.01798439
Neal Pionk,WPG,71,3,12,15,32.61,4.16,20,50,25,1659.7,0.1,0.542266667
Sean Walker,L.A,70,3,12,15,39.47,5.14,16,51,23,1318.6,0,0.6825421
Valtteri Filppula,DET,70,4,10,14,58.33,5.29,18,38,13,1162.6,-1.2,0.7225185
Alexander Steen,STL,55,6,8,14,50,5.77,10,10,12,N/A,N/A,N/A
Brian Boyle,FLA,39,5,9,14,77.78,4.73,15,11,14,482.6,-0.1,1.74057186
Mark Giordano,CGY,60,2,12,14,34.15,3.81,20,33,23,1432.9,1.2,0.5862237
Blake Comeau,DAL,55,7,7,14,93.33,4.71,28,25,18,821.7,-0.9,1.02227092
Andrew Cogliano,DAL,68,3,11,14,73.68,5.87,20,19,20,848.1,-0.2,0.99044925
Darren Helm,DET,68,8,6,14,77.78,6.72,21,25,21,933.9,0.1,0.8994539
Nick Leddy,NYI,60,2,12,14,35,3.14,10,45,10,1266.7,0.1,0.6631405
Christopher Tanev,VAN,69,1,13,14,31.11,2.1,18,30,17,N/A,N/A,N/A
Matt Dumba,MIN,69,4,10,14,25,4.56,34,27,13,1552,0.8,0.5412371
Cedric Paquette,T.B,61,4,10,14,70,6.97,18,7,13,796.3,-0.2,1.05487883
Carter Rowney,ANA,71,5,9,14,56,5.32,12,24,18,910.2,0.5,0.9228741
Andreas Johnsson,TOR,43,3,11,14,56,4.96,12,18,11,677.5,0.4,1.23985243
Seth Jones,CBJ,56,4,10,14,32.56,3.78,18,31,21,1415.7,0.8,0.593346059
Josh Morrissey,WPG,65,4,10,14,28,3.19,20,39,18,1479.2,0,0.567874551
Garnet Hathaway,WSH,66,8,6,14,66.67,9.28,42,16,15,711.3,1,1.18093634
Adrian Kempe,L.A,69,4,10,14,73.68,8.14,18,20,21,1104.8,-0.2,0.7603186
Brandon Montour,BUF,54,4,10,14,35.9,2.83,24,24,10,1052.9,-0.2,0.797796547
Oskar Lindblom,PHI,30,8,6,14,66.67,5.14,4,8,12,528.2,0.6,1.59030664
Noah Hanifin,CGY,70,4,10,14,28.57,5.37,8,55,30,1482,0.1,0.5668016
Ryan Lindgren,NYR,60,1,13,14,30.43,1.43,25,19,23,993.2,1.6,0.8457511
Blake Lizotte,L.A,65,2,12,14,77.78,6.66,18,16,17,907.4,0.4,0.9257218
Zdeno Chara,BOS,68,4,9,13,22.81,2.45,36,44,22,1428.5,1.2,0.5460273
Corey Perry,DAL,57,4,9,13,61.9,7.78,41,22,17,782.3,0,0.997059941
Nate Thompson,"MTL, PHI",70,4,9,13,61.9,5.95,23,29,16,806.9,-1,0.9666625
Joe Pavelski,DAL,67,5,8,13,41.94,9.75,23,23,28,1134.4,1.2,0.687588155
Artem Anisimov,OTT,49,9,4,13,76.47,6.83,6,11,18,678.6,-0.6,1.14942539
Riley Nash,CBJ,64,4,9,13,59.09,4.5,8,9,19,758,1,1.02902377
Brandon Sutter,VAN,44,6,7,13,65,4.83,4,8,9,653.4,0.7,1.19375575
Wayne Simmonds,"BUF, N.J",68,3,10,13,59.09,7.19,25,17,24,88.7,-0.2,8.793687
Tyler Myers,VAN,68,4,9,13,25.49,5.01,32,33,34,1462.3,-0.3,0.533406258
Michael Del Zotto,ANA,49,2,11,13,32.5,2.31,10,31,8,916.9,0.4,0.8506925
Marco Scandella,"BUF, MTL, STL",62,4,9,13,27.66,2.64,14,44,15,514.4,1,1.51632965
Nicolas Deslauriers,ANA,59,7,6,13,59.09,5.39,36,10,9,577.1,0.3,1.35158563
Cody Eakin,"VGK, WPG",49,4,9,13,65,5.12,12,20,17,600.8,-0.4,1.298269
Brenden Dillon,"S.J, WSH",69,1,12,13,27.08,1.86,50,20,13,1142.2,0.8,0.6828927
Radko Gudas,WSH,63,2,11,13,27.66,2.4,29,30,17,1053.5,0.9,0.740389168
John Klingberg,DAL,58,3,10,13,38.24,3.68,16,59,23,1285.6,-0.1,0.6067206
Josh Archibald,EDM,62,7,6,13,68.42,5.26,10,10,14,820.4,0.1,0.9507557
Victor Rask,MIN,43,5,8,13,65,2.49,6,5,13,450.7,0.5,1.73064113
Connor Murphy,CHI,58,3,10,13,30.95,3.02,16,36,15,1232.5,0.7,0.632860065
Olli Maatta,CHI,65,4,9,13,27.66,2.89,18,50,18,1197.3,1.2,0.6514658
Colton Sissons,NSH,57,8,5,13,54.17,4.37,12,20,12,816.9,0.9,0.9548292
Carson Soucy,MIN,55,6,7,13,36.11,2.4,6,14,16,859.6,1.1,0.9073988
Tomas Nosek,VGK,67,7,6,13,56.52,9.57,14,14,17,777.6,-0.5,1.00308645
Haydn Fleury,CAR,45,4,9,13,61.9,2.55,6,24,14,614.9,0.3,1.2684989
Michael Amadio,L.A,68,6,7,13,48.15,7.65,10,19,27,884.7,0.8,0.8816548
Philippe Myers,PHI,50,4,9,13,28.26,2.77,18,30,21,855.4,2,0.9118541
Dillon Dube,CGY,45,5,8,13,59.09,5.68,4,14,15,570.6,0.7,1.36698222
Sam Steel,ANA,65,4,9,13,56.52,7.09,14,27,22,1010.3,-0.1,0.772047937
Brett Howden,NYR,70,7,6,13,54.17,7,18,22,13,920,-0.5,0.847826064
Filip Hronek,DET,65,4,9,13,37.14,2.59,19,57,16,1553.2,-0.1,0.50218904
Drake Caggiula,CHI,40,8,5,13,59.09,5.45,18,5,16,472.6,0.6,1.65044439
David Kampf,CHI,70,7,6,13,68.42,8.21,6,16,28,956.7,-1.1,0.8153026
Trevor Lewis,L.A,56,6,6,12,54.55,7.81,16,13,8,666.2,0.8,1.08075655
Milan Lucic,CGY,68,3,9,12,37.5,5.18,24,36,19,906.6,1.4,0.794176042
Mathieu Perreault,WPG,49,5,7,12,70.59,5.23,6,10,16,642.2,-0.1,1.12114608
Alec Martinez,"L.A, VGK",51,3,9,12,30.77,2.12,19,22,13,882.2,0.7,0.8161414
Jake Gardiner,CAR,68,2,10,12,38.71,2.42,24,31,25,1132.9,-1.3,0.6355371
Nic Dowd,WSH,56,4,8,12,54.55,3.83,24,7,15,606.9,1.2,1.1863569
Jake McCabe,BUF,66,2,10,12,33.33,1.9,20,20,15,1222.9,1.1,0.5887644
Carter Verhaeghe,T.B,52,8,4,12,66.67,5.29,8,11,19,486.8,0.4,1.47904682
Robert Hagg,PHI,49,2,10,12,36.36,1.44,24,26,6,764.2,0.5,0.942161739
Frederik Gauthier,TOR,61,7,5,12,70.59,3.83,4,13,7,572.7,0,1.25720274
Nicolas Aube-Kubel,PHI,36,5,7,12,66.67,4.24,15,9,13,406.4,1.1,1.77165353
Sam Lafferty,PIT,50,5,7,12,85.71,3.78,21,12,16,480.8,0.1,1.49750423
Sammy Blais,STL,40,6,6,12,75,5.5,16,18,12,503.1,0.1,1.431127
Pierre Engvall,TOR,48,6,6,12,60,5.74,4,19,9,572.8,0.6,1.25698328
Vince Dunn,STL,71,5,7,12,23.53,4.83,14,26,12,1154.3,2.2,0.6237546
Ivan Provorov,PHI,69,5,7,12,22.22,4.48,18,54,10,1714.2,1.9,0.420021027
Matt Roy,L.A,70,2,10,12,25,3.13,8,34,6,1268,2.2,0.56782335
Henri Jokiharju,BUF,69,3,9,12,30.77,2.03,22,27,6,1188,-0.3,0.6060606
Eric Robinson,CBJ,50,7,5,12,52.17,5.85,8,11,12,547.5,1.3,1.31506848
Duncan Keith,CHI,61,0,11,11,25.58,2.67,12,55,33,1487.5,-0.2,0.443697482
James Neal,EDM,55,5,6,11,47.83,6.34,6,22,22,896.9,0,0.735868
Leo Komarov,NYI,48,2,9,11,61.11,3.45,10,14,9,604.6,0.5,1.09163082
Michael Frolik,"BUF, CGY",57,4,7,11,91.67,4.58,22,27,26,255.7,-0.6,2.58114982
P.K. Subban,N.J,68,4,7,11,30.56,3.28,37,52,16,1504.4,-1.8,0.4387131
Antoine Roussel,VAN,41,6,5,11,50,4.94,35,12,7,485.2,0.4,1.36026382
Matt Grzelcyk,BOS,68,3,8,11,32.35,3.54,24,34,16,1228,0.9,0.537459254
Dominic Toninato,FLA,46,4,7,11,52.38,5.07,21,13,17,512.5,0.3,1.28780484
Mattias Janmark,DAL,62,3,8,11,61.11,5.79,8,25,20,906.4,1,0.7281553
Nikita Zadorov,COL,64,4,7,11,28.95,2.95,34,28,16,1137.4,-0.6,0.580270767
Ryan Carpenter,CHI,69,2,9,11,50,8.4,12,26,23,971.1,0,0.679641664
Melker Karlsson,S.J,61,5,6,11,61.11,4.74,16,8,20,748.4,-0.3,0.8818813
Sam Bennett,CGY,52,8,3,11,64.71,7.29,28,20,19,650.6,-0.8,1.01444829
Brendan Lemieux,NYR,59,3,8,11,57.89,6.82,57,28,13,759.4,0.4,0.8691072
Rasmus Andersson,CGY,70,4,7,11,28.21,3.61,40,36,17,1395.5,1.3,0.47294876
Erik Cernak,T.B,67,4,7,11,25.58,4.11,37,25,14,1269.7,0.4,0.5198079
Jacob Larsson,ANA,60,2,9,11,35.48,1.77,6,30,6,968.4,-0.8,0.681536555
Troy Terry,ANA,47,3,8,11,68.75,5.41,2,14,30,681.5,0.1,0.9684519
Zach Aston-Reese,PIT,57,4,7,11,52.38,7.24,18,21,18,821.5,0.6,0.8034084
Alexandre Texier,CBJ,36,5,6,11,64.71,3.65,8,12,16,N/A,N/A,N/A
Emil Bemstrom,CBJ,56,4,7,11,68.75,5.54,4,15,10,687,0.2,0.960698664
Adam Boqvist,CHI,41,4,7,11,36.67,1.86,6,25,10,665.1,0.9,0.992332041
Jack Hughes,N.J,61,2,9,11,64.71,8.64,10,34,31,967.8,-0.5,0.6819591
Mikko Koivu,MIN,55,3,7,10,40,6.02,18,9,25,856.4,0.3,0.7006072
Marc-Edouard Vlasic,S.J,70,3,7,10,27.03,2.48,6,33,15,1420.1,-0.8,0.422505468
Nathan Gerbe,CBJ,30,4,6,10,76.92,3.56,6,10,4,412.6,-0.1,1.45419288
Andy Greene,"N.J, NYI",63,2,8,10,29.41,2.38,14,32,12,1066,0.5,0.5628518
Michael Grabner,ARI,46,7,3,10,66.67,4.92,6,10,23,568.9,0.3,1.05466688
Nick Holden,VGK,61,4,6,10,25.64,2.97,8,32,21,1150.3,0.8,0.521603048
Travis Hamonic,CGY,50,2,8,10,27.78,2.79,17,26,19,1059.3,0,0.566411734
Alex Chiasson,EDM,65,5,5,10,47.62,6.17,30,20,13,853,0.7,0.7033998
Sami Vatanen,N.J,47,4,6,10,40,2.04,10,20,11,1022.3,0.3,0.586911857
Jordan Weal,MTL,49,6,4,10,62.5,5.69,12,12,21,667,-0.2,0.8995502
Austin Watson,NSH,53,6,4,10,55.56,4.02,24,19,12,615.9,-0.5,0.9741841
Riley Sheahan,EDM,66,5,5,10,58.82,6.09,4,21,22,843.5,0,0.7113219
Colin Blackwell,NSH,27,3,7,10,58.82,2.48,8,7,6,295.8,1,2.02839756
Scott Mayfield,NYI,67,4,6,10,27.03,3.44,27,57,18,1336.1,-0.5,0.4490682
Jamie Oleksiak,DAL,69,3,7,10,33.33,2.85,34,43,24,1090.9,0.4,0.550004542
Hampus Lindholm,ANA,55,1,9,10,32.26,2.51,22,39,12,1268.7,0.2,0.472925067
Slater Koekkoek,CHI,42,1,9,10,37.04,2,28,27,8,703.8,0.7,0.8525149
Brendan Leipsic,WSH,61,3,7,10,47.62,4.67,2,24,8,558.8,0.5,1.0737294
Esa Lindell,DAL,69,1,9,10,22.73,2.62,6,45,16,1614.5,1.6,0.371632069
Mackenzie MacEachern,STL,51,7,3,10,62.5,5.61,12,11,14,456.6,0.1,1.31406045
Devin Shore,"ANA, CBJ",45,5,5,10,55.56,3.75,2,7,12,467.6,0,1.28314793
Jordan Martinook,CAR,45,2,8,10,66.67,4.67,14,17,21,506.7,0,1.18413258
Jonathan Drouin,MTL,27,6,4,10,76.92,3.53,10,10,11,423.9,-0.4,1.41542816
Jordan Oesterle,ARI,58,3,7,10,40,2.36,12,32,11,986.9,-0.8,0.607964337
Michael Dal Colle,NYI,53,4,6,10,62.5,5.19,10,18,10,625.3,-0.6,0.9595394
Alex Tuch,VGK,42,5,5,10,66.67,6.33,6,25,23,614.1,0.3,0.977039635
Jayce Hawryluk,"FLA, OTT",26,3,7,10,90.91,2.63,10,12,11,145.3,0,4.12938738
Travis Dermott,TOR,56,4,6,10,23.81,2.1,16,39,22,969.3,1.8,0.6190034
Austin Wagner,L.A,65,5,5,10,58.82,12.68,19,21,20,763.3,0.1,0.7860605
Max Jones,ANA,59,7,3,10,62.5,8.06,20,29,18,842,-0.9,0.7125891
Victor Mete,MTL,51,4,6,10,30.3,2.93,16,31,7,815.6,0.9,0.7356548
Dylan Gambrell,S.J,50,5,5,10,47.62,4.46,8,14,10,597.5,0.5,1.00418413
Brad Richardson,ARI,59,5,4,9,45,7.4,12,14,10,805.1,-0.5,0.670724154
Jack Johnson,PIT,67,1,8,9,21.95,1.86,22,23,9,1304.1,-1.7,0.414078683
Marc Staal,NYR,52,2,7,9,33.33,1.6,16,30,14,917.4,-1.1,0.58862
Paul Byron,MTL,29,3,6,9,69.23,2.8,2,10,11,415.5,0.4,1.299639
Sam Gagner,"DET, EDM",42,3,6,9,56.25,5.9,12,19,11,90.4,-0.2,5.973451
Ryan McDonagh,T.B,50,0,9,9,26.47,1.88,12,27,23,1035.3,0.5,0.5215879
Luca Sbisa,WPG,44,2,7,9,33.33,1.62,14,21,4,789.2,-0.4,0.6842372
Dmitry Kulikov,WPG,51,2,7,9,30,2.33,28,49,13,1021,-0.5,0.528893232
Justin Faulk,STL,69,4,5,9,20.93,5.25,26,29,21,1419.1,-0.7,0.380522877
Chris Wagner,BOS,67,5,4,9,42.86,7.15,29,18,12,833.6,-0.2,0.6477927
Travis Boyd,WSH,24,3,6,9,60,2.16,2,6,7,282.1,1.1,1.91421473
Brad Hunt,MIN,59,5,4,9,29.03,2.66,4,12,13,893.1,0.3,0.604635537
Jujhar Khaira,EDM,64,6,3,9,60,5.61,29,33,12,802.1,-0.5,0.6732328
Jacob de la Rose,"DET, STL",50,2,7,9,60,3.66,8,6,12,N/A,N/A,N/A
Jonas Siegenthaler,WSH,64,2,7,9,28.13,1.2,28,25,11,1006.7,0.9,0.5364061
Nicolas Roy,VGK,28,4,5,9,64.29,4.18,8,5,9,320,0.4,1.6875
Dmytro Timashov,"DET, TOR",44,4,5,9,69.23,2.19,14,7,5,59.5,0,9.07563
Dante Fabbro,NSH,64,3,6,9,21.95,2.41,28,33,19,1217.6,0,0.443495423
Nikita Zaitsev,OTT,58,0,9,9,27.27,2.21,14,37,16,1284.6,-1,0.42036432
Mario Ferraro,S.J,61,1,8,9,28.13,2.42,24,17,15,968.6,0,0.557505667
Kaapo Kakko,NYR,66,7,2,9,56.25,6.12,14,17,31,942.4,-1.7,0.5730051
Ron Hainsey,OTT,64,1,7,8,18.18,1.41,8,46,9,1323.6,0.2,0.362647325
Dan Hamhuis,NSH,60,0,8,8,29.63,1.52,33,27,8,870.8,0.4,0.551217258
Jay Bouwmeester,STL,56,1,7,8,23.53,1.54,14,28,8,1208,-0.8,0.397351
Johnny Boychuk,NYI,64,1,7,8,34.78,2.88,14,38,5,1106.3,-1.8,0.4338787
Kris Russell,EDM,55,0,8,8,40,1.49,10,30,27,922.9,-0.2,0.5200997
Jason Demers,ARI,50,0,8,8,26.67,1.85,16,29,10,1024.7,0.3,0.4684298
Zack Smith,CHI,50,3,5,8,61.54,2.8,19,12,15,588.6,-0.7,0.8154944
Matt Martin,NYI,55,5,3,8,61.54,5.35,13,16,11,573.3,0,0.837258
Brayden McNabb,VGK,71,1,7,8,16.33,2.61,30,26,27,1421,-0.4,0.337790281
Casey Cizikas,NYI,48,6,2,8,47.06,5.58,18,24,29,686.1,0.8,0.6996065
David Savard,CBJ,68,0,8,8,17.78,2.83,18,40,16,1406.6,1.2,0.3412484
Erik Gudbranson,"ANA, PIT",51,4,4,8,25.81,2.05,25,30,0,881.5,-0.2,0.5445264
Taylor Fedun,DAL,27,2,6,8,53.33,1.54,8,11,2,371.3,0.6,1.29275525
Scott Harrington,CBJ,39,1,7,8,61.54,1.48,16,9,5,543.9,-1,0.882515132
Nathan Beaulieu,WPG,38,1,7,8,32,1.24,16,21,5,645.9,0.8,0.743149042
Stefan Noesen,"PIT, S.J",40,6,2,8,80,6.25,14,7,16,59.1,-0.2,8.121828
Cody Ceci,TOR,56,1,7,8,22.86,2.29,12,23,10,1150.3,0,0.417282432
Nikolai Prokhorkin,L.A,43,3,5,8,88.89,5.44,4,13,19,520,-0.9,0.9230769
Matthew Benning,EDM,43,1,7,8,34.78,1.3,15,16,11,N/A,N/A,N/A
Josh Brown,FLA,56,3,5,8,25.81,2.42,21,23,7,751.4,0.6,0.638807535
Trevor van Riemsdyk,CAR,49,1,7,8,36.36,1.28,4,15,12,N/A,N/A,N/A
Brendan Guhle,ANA,30,4,4,8,44.44,1.39,4,22,6,512,-0.2,0.9375
Christian Fischer,ARI,56,5,3,8,42.11,6.54,12,8,6,617.2,0.7,0.7777057
Caleb Jones,EDM,43,4,4,8,29.63,1.28,8,26,7,607.6,1.4,0.789993465
Evan Rodrigues,"BUF, PIT",45,4,4,8,72.73,5.01,10,11,12,429.9,-0.4,1.11653876
Trevor Moore,"L.A, TOR",42,5,3,8,47.06,5.98,6,17,18,193.8,0.2,2.47678018
Max Comtois,ANA,29,3,5,8,66.67,3.03,18,17,4,405.2,0.1,1.18460011
Radim Simek,S.J,48,1,7,8,36.36,1.84,12,33,16,823.2,-1,0.583090365
Filip Zadina,DET,28,4,4,8,72.73,3.51,0,14,12,424.9,0.6,1.12967753
Justin Williams,CAR,20,5,2,7,53.85,2.78,6,12,3,272.3,0.7,1.54241657
Loui Eriksson,VAN,49,4,3,7,36.84,4.83,12,6,12,606.2,0.2,0.692840636
Mike Green,"DET, EDM",50,2,5,7,33.33,2.21,24,39,12,1011.4,-0.5,0.415265948
Bobby Ryan,OTT,24,4,3,7,63.64,2.34,18,11,9,324.4,-0.1,1.29469788
Michael Stone,CGY,33,2,5,7,38.89,1.52,12,9,6,538.7,-0.8,0.7796547
Nick Jensen,WSH,68,0,7,7,17.95,2.43,11,43,25,1212.1,0.9,0.346506059
Patrik Nemeth,DET,64,1,6,7,22.58,3.72,22,41,7,1410.3,0.2,0.297808975
Joakim Nordstrom,BOS,48,4,3,7,70,3.49,15,9,11,580.6,-0.7,0.7233896
Anthony Bitetto,WPG,51,0,7,7,25.93,1.52,23,17,14,773.2,0.5,0.5431971
Dylan DeMelo,"OTT, WPG",59,0,7,7,18.42,1.98,35,36,8,N/A,N/A,N/A
Tobias Rieder,CGY,55,2,5,7,77.78,7.03,4,6,14,609.6,-0.5,0.6889764
Andrew Shaw,CHI,26,2,5,7,77.78,3.16,22,11,11,375.9,-0.6,1.11731851
Adam Lowry,WPG,49,2,5,7,46.67,4.8,18,8,23,733.1,-0.1,0.5729096
Ryan Murray,CBJ,27,2,5,7,53.85,1.53,4,12,4,538.8,0.5,0.77951
Mark Jankowski,CGY,56,5,2,7,70,4.27,14,16,25,621.5,0,0.6757844
Kurtis MacDermid,L.A,45,3,4,7,46.67,1.62,35,24,5,617.1,-1,0.680602849
Tyler Motte,VAN,34,4,3,7,87.5,2.62,0,9,13,446,-0.3,0.941704035
Curtis Lazar,BUF,38,3,4,7,63.64,3.72,0,9,9,449.6,0.1,0.9341637
Jansen Harkins,WPG,29,2,5,7,63.64,2,0,7,7,308,0.3,1.36363637
Denis Malgin,"FLA, TOR",44,2,5,7,46.67,4,12,15,24,444.8,-0.4,0.9442446
Mason Appleton,WPG,46,4,3,7,58.33,4.5,8,8,7,513.5,-0.1,0.8179163
Markus Nutivaara,CBJ,37,2,5,7,41.18,2.06,4,13,6,589.1,-0.2,0.712952
Jordan Kyrou,STL,28,4,3,7,50,2.81,6,6,13,304.1,0.3,1.38112462
Nicolas Hague,VGK,38,0,7,7,21.88,1.66,22,10,13,611.4,0.9,0.686947942
Jan Rutta,T.B,33,1,6,7,25.93,1.83,12,8,2,512.9,0.5,0.818873048
Antti Suomela,S.J,20,1,6,7,70,1.87,4,4,6,193.8,0.6,2.16718268
Joakim Nygard,EDM,33,1,6,7,53.85,3.82,6,9,14,352.7,0.9,1.19081366
Gaetan Haas,EDM,58,4,3,7,58.33,4.84,0,21,22,562.5,0.6,0.74666667
Brendan Smith,NYR,62,2,4,6,54.55,3.05,33,22,13,688.3,-1.3,0.5230278
Carl Gunnarsson,STL,36,2,4,6,28.57,0.99,12,9,2,567.9,-0.4,0.6339144
Robert Bortuzzo,STL,42,2,4,6,26.09,1.45,17,9,1,551.2,0.3,0.653120458
Jay Beagle,VAN,55,1,5,6,60,5.36,18,7,8,691,-1,0.520984054
Zach Bogosian,"BUF, T.B",27,1,5,6,37.5,1.11,12,8,2,319.7,0.1,1.1260556
Jordie Benn,VAN,44,1,5,6,28.57,1.19,13,16,7,716.6,-0.6,0.5023723
Calvin de Haan,CHI,29,1,5,6,31.58,0.91,6,27,9,N/A,N/A,N/A
Gabriel Bourque,WPG,52,2,4,6,75,2.75,2,14,5,447.4,-0.4,0.8046491
Justin Dowling,DAL,29,3,3,6,60,2.18,8,8,12,317.7,-0.2,1.13314438
Greg McKegg,NYR,53,3,3,6,60,4.7,12,12,12,506.9,-0.9,0.710199237
Josh Manson,ANA,50,1,5,6,21.43,2.31,23,35,19,1031.6,0.1,0.34897247
Nick Shore,"TOR, WPG",63,3,3,6,54.55,2.85,16,14,8,193.7,-0.3,1.85854411
Mike Reilly,"MTL, OTT",44,0,6,6,21.43,2.41,14,35,5,195.8,0.6,1.83861077
